customer_id,signup_date,region,plan,is_churned
1,2022-05-18,APAC,Pro,0
2,2022-09-19,North America,Basic,0
3,2023-10-30,EMEA,Pro,1
4,2022-01-30,EMEA,Basic,0
5,2022-01-03,APAC,Basic,0
6,2022-08-23,APAC,Enterprise,0
7,2022-02-01,North America,Basic,0
8,2023-01-26,APAC,Basic,0
9,2022-01-30,APAC,Basic,0
10,2023-05-23,APAC,Basic,1
11,2022-08-13,EMEA,Enterprise,0
12,2023-03-03,APAC,Enterprise,0
13,2023-10-07,APAC,Pro,1
14,2022-12-07,APAC,Enterprise,0
15,2023-03-09,APAC,Pro,0
16,2022-11-07,EMEA,Basic,0
17,2023-06-02,EMEA,Basic,1
18,2022-09-06,APAC,Pro,0
19,2022-06-27,EMEA,Basic,0
20,2023-11-22,APAC,Basic,0
21,2023-06-05,North America,Pro,0
22,2023-02-07,EMEA,Basic,1
23,2022-02-14,EMEA,Pro,0
24,2023-08-31,APAC,Basic,1
25,2023-05-30,North America,Enterprise,0
26,2023-07-07,APAC,Basic,0
27,2023-08-15,EMEA,Basic,0
28,2023-07-16,APAC,Enterprise,1
29,2023-06-09,North America,Basic,0
30,2023-03-13,North America,Basic,0
31,2023-07-22,North America,Enterprise,0
32,2023-01-01,EMEA,Basic,0
33,2023-10-01,APAC,Basic,0
34,2022-08-24,APAC,Basic,0
35,2022-04-04,APAC,Pro,0
36,2022-09-19,North America,Pro,0
37,2022-03-27,North America,Basic,0
38,2022-10-15,North America,Basic,0
39,2022-07-09,EMEA,Basic,1
40,2022-09-19,APAC,Enterprise,0
41,2023-10-26,APAC,Basic,0
42,2023-05-24,EMEA,Basic,0
43,2022-12-18,EMEA,Pro,0
44,2022-09-17,APAC,Basic,1
45,2023-09-13,EMEA,Pro,1
46,2022-01-19,EMEA,Basic,0
47,2022-06-14,EMEA,Pro,0
48,2023-07-12,North America,Enterprise,0
49,2023-12-13,APAC,Basic,0
50,2022-02-01,EMEA,Pro,0
51,2023-11-07,APAC,Basic,0
52,2022-05-09,North America,Pro,0
53,2022-03-20,EMEA,Enterprise,0
54,2022-06-12,EMEA,Basic,1
55,2023-07-29,North America,Basic,1
56,2023-08-07,EMEA,Basic,0
57,2023-12-22,APAC,Basic,0
58,2022-12-22,North America,Basic,0
59,2023-03-20,APAC,Basic,1
60,2023-11-13,EMEA,Basic,0
61,2022-11-30,APAC,Pro,0
62,2022-01-19,North America,Basic,0
63,2023-07-31,North America,Basic,1
64,2023-11-22,North America,Pro,0
65,2022-12-19,APAC,Basic,0
66,2023-06-30,North America,Basic,1
67,2022-05-17,North America,Basic,0
68,2022-10-02,EMEA,Pro,0
69,2023-01-12,EMEA,Basic,0
70,2023-09-11,APAC,Pro,1
71,2023-07-19,North America,Basic,0
72,2023-01-25,North America,Pro,0
73,2023-09-22,APAC,Pro,0
74,2023-08-08,APAC,Basic,1
75,2022-10-01,EMEA,Pro,0
76,2022-04-28,EMEA,Pro,1
77,2022-02-16,EMEA,Basic,0
78,2022-04-04,EMEA,Basic,0
79,2022-02-10,North America,Basic,0
80,2023-03-08,North America,Basic,1
81,2022-09-05,North America,Pro,1
82,2023-01-23,APAC,Enterprise,0
83,2022-09-17,APAC,Basic,1
84,2023-10-30,EMEA,Basic,1
85,2022-10-30,APAC,Basic,0
86,2022-11-17,EMEA,Basic,0
87,2023-09-08,EMEA,Basic,1
88,2023-09-25,APAC,Pro,0
89,2022-12-31,EMEA,Basic,1
90,2022-07-23,North America,Basic,0
91,2022-04-02,EMEA,Basic,0
92,2022-12-14,North America,Basic,0
93,2022-12-02,North America,Basic,0
94,2022-11-07,North America,Basic,0
95,2023-08-16,APAC,Basic,1
96,2022-09-07,EMEA,Basic,0
97,2022-03-14,APAC,Basic,0
98,2022-10-25,EMEA,Basic,0
99,2022-06-07,North America,Basic,0
100,2022-03-20,APAC,Enterprise,0
101,2022-06-03,North America,Pro,0
102,2022-04-20,APAC,Basic,0
103,2022-10-28,North America,Pro,1
104,2022-02-02,EMEA,Pro,0
105,2023-11-20,APAC,Pro,0
106,2023-12-08,North America,Basic,0
107,2022-06-11,North America,Pro,0
108,2022-09-16,North America,Pro,0
109,2023-03-17,APAC,Basic,0
110,2023-07-05,EMEA,Basic,0
111,2022-06-25,EMEA,Basic,0
112,2023-03-03,APAC,Basic,0
113,2023-08-17,North America,Basic,1
114,2022-10-11,EMEA,Basic,1
115,2022-04-02,North America,Basic,1
116,2022-11-21,APAC,Pro,0
117,2023-12-04,APAC,Pro,0
118,2023-05-22,APAC,Basic,1
119,2023-02-27,EMEA,Basic,0
120,2023-11-01,EMEA,Enterprise,0
121,2022-03-15,APAC,Pro,0
122,2023-06-08,North America,Basic,0
123,2023-07-20,EMEA,Basic,0
124,2023-04-21,APAC,Basic,1
125,2023-09-13,APAC,Basic,1
126,2022-09-14,EMEA,Basic,0
